lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItem.m17bad6140ebbb541^7040ff140ebbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3996"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItem.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"CD1E1E63-B93E-4032-9BED-29EAAC18DAC7-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580371.128202
e364580371.247773
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItemProxy.m05fa20130ebbb541^c07b3f130ebbb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4026"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"8A32D05F-6165-4D9E-8298-16665676F793-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580371.090787
e364580371.239904
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardView.m626617130ebbb541^d1793d130ebbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3996"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardView.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardView.o36"3E9CD202-98B0-49F9-A997-18F25A20664C-

CCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364580370.999770
e364580371.126955
r1
xCompileC
xbuild/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardViewProxy.mca1b00130ebbb541^219320130ebbb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4026"CompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=80706993-3365-458a-8591-5fc0b712c2ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-generated-files.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-own-target-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-all-target-headers.hmap -iquote /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/GO-project-headers.hmap -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources/i386 -I/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/DerivedSources -F/Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-dqsyltuwranuokgbnythsrfloqak/GO_Prefix.pch -MMD -MT dependencies -MF /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"2AEE4AF8-733C-480E-8411-0E4EA0C332C7-
